"Ativo","Nome","Classe","Tipo de Ativo","Código"
"OZ1D<XBMF>","Ouro","","Commodity","OZ1D"
"BDRX<XBSP>","Bdrx","","Ind Ações","BDRX"
"IDIV<XBSP>","I Dividendos","","Ind Ações","IDIV"
"INDM22<XBMF>","Ibov Fut Contin Jun","","Ind Ações","INDM22"
"IBOV<XBSP>","Ibovespa","","Ind Ações","IBOV"
"IBRA<XBSP>","Ibrasil","","Ind Ações","IBRA"
"IBXL<XBSP>","Ibrx 50","","Ind Ações","IBXL"
"IBXX<XBSP>","Ibrx Brasil","","Ind Ações","IBXX"
"ICO2<XBSP>","Ico2","","Ind Ações","ICO2"
"ICON<XBSP>","Iconsumo","","Ind Ações","ICON"
"IEEX<XBSP>","Ieeletrica","","Ind Ações","IEEX"
"IFNC<XBSP>","Ifinanceiro","","Ind Ações","IFNC"
"IGNM<XBSP>","Igc - Nm","","Ind Ações","IGNM"
"IGCT<XBSP>","Igc Trade","","Ind Ações","IGCT"
"IGCX<XBSP>","Igovernanca","","Ind Ações","IGCX"
"IMAT<XBSP>","Imat Basicos","","Ind Ações","IMAT"
"IMOB<XBSP>","Imobiliario","","Ind Ações","IMOB"
"IFIX<XBSP>","Ind Fdo Imob","","Ind Ações","IFIX"
"INDX<XBSP>","Industrial","","Ind Ações","INDX"
"ISEE<XBSP>","Isustentabil","","Ind Ações","ISEE"
"ITAG<XBSP>","Itag Along","","Ind Ações","ITAG"
"IVBX<XBSP>","Ivbx2","","Ind Ações","IVBX"
"MLCX<XBSP>","Midlarge Cap","","Ind Ações","MLCX"
"SMLL<XBSP>","Small Cap","","Ind Ações","SMLL"
"UTIL<XBSP>","Utilities","","Ind Ações","UTIL"
"IGPDI<BraNa>","IGPDI Fgv","Acumul","Ind Preço","IGPDI"
"IGPDI - Taxa mes<BraNa>","IGPDI Fgv","Tx mes","Ind Preço","IGPDI - Taxa mes"
"IGPM<BraNa>","IGPM Fgv","Acumul","Ind Preço","IGPM"
"IGPM - Taxa mes<BraNa>","IGPM Fgv","Tx mes","Ind Preço","IGPM - Taxa mes"
"INCC-DI<BraNa>","INCC-DI Fgv","Acumul","Ind Preço","INCC-DI"
"INCC DI - Tx mes<BraNa>","INCC-DI Fgv","Tx mes","Ind Preço","INCC DI - Tx mes"
"INPC<BraNa>","INPC Ibge","Acumul","Ind Preço","INPC"
"INPC Taxa mes<BraNa>","INPC Ibge","Tx mes","Ind Preço","INPC Taxa mes"
"IPC<BraNa>","IPC Fipe","Acumul","Ind Preço","IPC"
"IPC Fipe Tax mes<BraNa>","IPC Fipe","Tx mes","Ind Preço","IPC Fipe Tax mes"
"IPCA<BraNa>","IPCA Ibge","Acumul","Ind Preço","IPCA"
"IPCA - Taxa mes<BraNa>","IPCA Ibge","Tx mes","Ind Preço","IPCA - Taxa mes"
"CDI 252 dias<BraNa>","CDI","252d","Índice de renda fixa","CDI 252 dias"
"CDI Acumulado<BraNa>","CDI","Acumul","Índice de renda fixa","CDI Acumulado"
"CDI Efetiva Mes<BraNa>","CDI","Tx mes","Índice de renda fixa","CDI Efetiva Mes"
"IDA DI<BraANB>","Ida DI","DI","Índice de renda fixa","IDA DI"
"IDA Geral<BraANB>","Ida Geral","Geral","Índice de renda fixa","IDA Geral"
"IDA IPCA<BraANB>","Ida IPCA","IPCA","Índice de renda fixa","IDA IPCA"
"IDKA IPCA 10A<BraANB>","Idka IPCA","10A","Índice de renda fixa","IDKA IPCA 10A"
"IDKA IPCA 15A<BraANB>","Idka IPCA","15A","Índice de renda fixa","IDKA IPCA 15A"
"IDKA IPCA 20A<BraANB>","Idka IPCA","20A","Índice de renda fixa","IDKA IPCA 20A"
"IDKA IPCA 2A<BraANB>","Idka IPCA","2A","Índice de renda fixa","IDKA IPCA 2A"
"IDKA IPCA 30A<BraANB>","Idka IPCA","30A","Índice de renda fixa","IDKA IPCA 30A"
"IDKA IPCA 3A<BraANB>","Idka IPCA","3A","Índice de renda fixa","IDKA IPCA 3A"
"IDKA IPCA 5A<BraANB>","Idka IPCA","5A","Índice de renda fixa","IDKA IPCA 5A"
"IDKA PRE 1A<BraANB>","Idka Pre","1A","Índice de renda fixa","IDKA PRE 1A"
"IDKA PRE 2A<BraANB>","Idka Pre","2A","Índice de renda fixa","IDKA PRE 2A"
"IDKA PRE 3A<BraANB>","Idka Pre","3A","Índice de renda fixa","IDKA PRE 3A"
"IDKA PRE 3M<BraANB>","Idka Pre","3M","Índice de renda fixa","IDKA PRE 3M"
"IDKA PRE 5A<BraANB>","Idka Pre","5A","Índice de renda fixa","IDKA PRE 5A"
"IHFA<BraANB>","Ihfa","","Índice de renda fixa","IHFA"
"IMA-G<BraANB>","Ima Geral","","Índice de renda fixa","IMA-G"
"IMA ex-C<BraANB>","Ima Geral Ex-C","ex-C","Índice de renda fixa","IMA ex-C"
"IMA-B 5<BraANB>","Ima-B 5","5","Índice de renda fixa","IMA-B 5"
"IMA-B 5+<BraANB>","Ima-B 5+","5+","Índice de renda fixa","IMA-B 5+"
"IMA-B<BraANB>","Ima-B Tot","Tot","Índice de renda fixa","IMA-B"
"IMA-S<BraANB>","Ima-S","","Índice de renda fixa","IMA-S"
"IRF-M 1<BraANB>","Ind RF-M 1","1","Índice de renda fixa","IRF-M 1"
"IRF-M 1+<BraANB>","Ind RF-M 1+","1+","Índice de renda fixa","IRF-M 1+"
"IRF-M<BraANB>","Ind RF-M Tot","Tot","Índice de renda fixa","IRF-M"
"PoupAcum<BraNa>","Poupanca","Acumul","Índice de renda fixa","PoupAcum"
"Poup Taxa Mes<BraNa>","Poupanca","Tx mes","Índice de renda fixa","Poup Taxa Mes"
"Poup Tx Mes Nova<BraNa>","Poupanca","Tx mes nova","Índice de renda fixa","Poup Tx Mes Nova"
"LFT 252 dias<BraNa>","Selic","252d","Índice de renda fixa","LFT 252 dias"
"LFT Acumulado<BraNa>","Selic","Acumul","Índice de renda fixa","LFT Acumulado"
"LFT Efetiva Mes<BraNa>","Selic","Tx mes","Índice de renda fixa","LFT Efetiva Mes"
"TBF<BraNa>","Tbf Tx Basica Finan","","Índice de renda fixa","TBF"
"OTNBTN<BraNa>","Tr (Exbtn)","Acumul","Índice de renda fixa","OTNBTN"
"TR taxa mensal<BraNa>","Tr (Exbtn)","Tx mes","Índice de renda fixa","TR taxa mensal"
"DOLM22<XBMF>","Dolar Fut Con 22-06","","Moeda","DOLM22"
"DOLOF<BraNa>","Dolar Ptax Venda","","Moeda","DOLOF"
"EUROBR<BraNa>","Euro Real","","Moeda","EUROBR"
